RECORD,45 RPS,15 RPS,Status
84,2.02302E+11,2.02302E+11,Healthy
85,2.02302E+11,2.02302E+11,Healthy
86,2.02302E+11,2.02302E+11,Healthy
87,2.02302E+11,2.02302E+11,Healthy
88,2.02302E+11,2.02302E+11,Healthy
89,2.02302E+11,2.02302E+11,Healthy
90,2.02302E+11,2.02302E+11,Healthy
91,2.02302E+11,2.02302E+11,Healthy
92,2.02302E+11,2.02302E+11,Healthy
93,2.02302E+11,2.02302E+11,Healthy
94,2.02302E+11,2.02302E+11,Healthy
95,2.02302E+11,2.02302E+11,Healthy
96,2.02302E+11,2.02302E+11,Healthy
97,2.02302E+11,2.02302E+11,Healthy
98,2.02302E+11,2.02302E+11,Healthy
99,2.02302E+11,2.02302E+11,Healthy
100,2.02302E+11,2.02302E+11,Healthy
101,2.02302E+11,2.02302E+11,Healthy
102,2.02302E+11,2.02302E+11,Healthy
103,2.02302E+11,2.02302E+11,Healthy
104,2.02302E+11,2.02302E+11,Healthy
105,2.02302E+11,2.02302E+11,Healthy
106,2.02302E+11,2.02302E+11,Healthy
107,2.02302E+11,2.02302E+11,Healthy
108,2.02302E+11,2.02302E+11,Healthy
109,2.02302E+11,2.02302E+11,Healthy
110,2.02302E+11,2.02302E+11,Healthy
111,2.02302E+11,2.02302E+11,Healthy
112,2.02302E+11,2.02302E+11,Healthy
113,2.02302E+11,2.02302E+11,Healthy
114,2.02302E+11,2.02302E+11,Healthy
115,2.02302E+11,2.02302E+11,Healthy
116,2.02302E+11,2.02302E+11,Healthy
117,2.02302E+11,2.02302E+11,Healthy
118,2.02302E+11,2.02302E+11,Healthy
119,2.02302E+11,2.02302E+11,Healthy
120,2.02302E+11,2.02302E+11,Healthy
121,2.02302E+11,2.02302E+11,Healthy
122,2.02302E+11,2.02302E+11,Healthy
123,2.02302E+11,2.02302E+11,Healthy
124,2.02302E+11,2.02302E+11,Healthy
125,2.02302E+11,2.02302E+11,Healthy
126,2.02302E+11,2.02302E+11,Healthy
127,2.02302E+11,2.02302E+11,Healthy
128,2.02302E+11,2.02302E+11,Healthy
129,2.02302E+11,2.02302E+11,Healthy
130,2.02302E+11,2.02302E+11,Healthy
131,2.02302E+11,2.02302E+11,Healthy
132,2.02302E+11,2.02302E+11,Healthy
133,2.02302E+11,2.02302E+11,Healthy
134,2.02302E+11,2.02302E+11,Healthy
135,2.02302E+11,2.02302E+11,Healthy
136,2.02302E+11,2.02302E+11,Healthy
137,2.02302E+11,2.02302E+11,Healthy
138,2.02302E+11,2.02302E+11,Healthy
139,2.02302E+11,2.02302E+11,Healthy
140,2.02302E+11,2.02302E+11,Healthy
141,2.02302E+11,2.02302E+11,Healthy
142,2.02302E+11,2.02302E+11,Healthy
143,2.02302E+11,2.02302E+11,Healthy
144,2.02302E+11,2.02302E+11,Healthy
145,2.02302E+11,2.02302E+11,Healthy
146,2.02302E+11,2.02302E+11,Healthy
147,2.02302E+11,2.02302E+11,Healthy
148,2.02302E+11,2.02302E+11,Healthy
149,2.02302E+11,2.02302E+11,Healthy
150,2.02302E+11,2.02302E+11,Healthy
151,2.02302E+11,2.02302E+11,Healthy
152,2.02302E+11,2.02302E+11,Healthy
153,2.02302E+11,2.02302E+11,Healthy
154,2.02302E+11,2.02302E+11,Healthy
155,2.02302E+11,2.02302E+11,Healthy
156,2.02302E+11,2.02302E+11,Healthy
157,2.02302E+11,2.02302E+11,Healthy
158,2.02302E+11,2.02302E+11,Healthy
159,2.02302E+11,2.02302E+11,Healthy
160,2.02302E+11,2.02302E+11,Healthy
161,2.02302E+11,2.02302E+11,Healthy
162,2.02302E+11,2.02302E+11,Healthy
163,2.02302E+11,2.02302E+11,Healthy
164,2.02302E+11,2.02302E+11,Healthy
165,2.02302E+11,2.02302E+11,Healthy
166,2.02302E+11,2.02302E+11,Healthy
167,2.02302E+11,2.02302E+11,Healthy
168,2.02302E+11,2.02302E+11,Healthy
169,2.02302E+11,2.02302E+11,Healthy
170,2.02302E+11,2.02302E+11,Healthy
171,2.02302E+11,2.02302E+11,Healthy
172,2.02302E+11,2.02302E+11,Healthy
173,2.02302E+11,2.02302E+11,Healthy
174,2.02302E+11,2.02302E+11,Healthy
175,2.02302E+11,2.02302E+11,Healthy
176,2.02302E+11,2.02302E+11,Healthy
177,2.02302E+11,2.02302E+11,Healthy
178,2.02302E+11,2.02302E+11,Healthy
179,2.02302E+11,2.02302E+11,Healthy
180,2.02302E+11,2.02302E+11,Healthy
181,2.02302E+11,2.02302E+11,Healthy
182,2.02302E+11,2.02302E+11,Healthy
183,2.02302E+11,2.02302E+11,Healthy
184,2.02302E+11,2.02302E+11,Healthy
185,2.02302E+11,2.02302E+11,Healthy
186,2.02302E+11,2.02302E+11,Healthy
187,2.02302E+11,2.02302E+11,Healthy
188,2.02302E+11,2.02302E+11,Healthy
189,2.02302E+11,2.02302E+11,Healthy
190,2.02302E+11,2.02302E+11,Healthy
191,2.02302E+11,2.02302E+11,Healthy
192,2.02302E+11,2.02302E+11,Healthy
193,2.02302E+11,2.02302E+11,Healthy
194,2.02302E+11,2.02302E+11,Healthy
195,2.02302E+11,2.02302E+11,Healthy
196,2.02302E+11,2.02302E+11,Healthy
197,2.02302E+11,2.02302E+11,Healthy
198,2.02302E+11,2.02302E+11,Healthy
199,2.02302E+11,2.02302E+11,Healthy
200,2.02302E+11,2.02302E+11,Healthy
201,2.02302E+11,2.02302E+11,Healthy
202,2.02302E+11,2.02302E+11,Healthy
203,2.02302E+11,2.02302E+11,Healthy
204,2.02302E+11,2.02302E+11,Healthy
205,2.02302E+11,2.02302E+11,Healthy
206,2.02302E+11,2.02302E+11,Healthy
207,2.02302E+11,2.02302E+11,Healthy
208,2.02302E+11,2.02302E+11,Healthy
209,2.02302E+11,2.02302E+11,Healthy
210,2.02302E+11,2.02302E+11,Healthy
211,2.02302E+11,2.02302E+11,Healthy
212,2.02302E+11,2.02302E+11,Healthy
213,2.02302E+11,2.02302E+11,Healthy
214,2.02302E+11,2.02302E+11,Healthy
215,2.02302E+11,2.02302E+11,Healthy
216,2.02302E+11,2.02302E+11,Healthy
217,2.02302E+11,2.02302E+11,Healthy
218,2.02302E+11,2.02302E+11,Healthy
219,2.02302E+11,2.02302E+11,Healthy
220,2.02302E+11,2.02302E+11,Healthy
221,2.02302E+11,2.02302E+11,Healthy
222,2.02302E+11,2.02302E+11,Healthy
223,2.02302E+11,2.02302E+11,Healthy
224,2.02302E+11,2.02302E+11,Healthy
225,2.02302E+11,2.02302E+11,Healthy
226,2.02302E+11,2.02302E+11,Healthy
227,2.02302E+11,2.02302E+11,Healthy
228,2.02302E+11,2.02302E+11,Healthy
229,2.02302E+11,2.02302E+11,Healthy
230,2.02302E+11,2.02302E+11,Healthy
231,2.02302E+11,2.02302E+11,Healthy
232,2.02302E+11,2.02302E+11,Healthy
233,2.02302E+11,2.02302E+11,Healthy
234,2.02302E+11,2.02302E+11,Healthy
235,2.02302E+11,2.02302E+11,Healthy
236,2.02302E+11,2.02302E+11,Healthy
237,2.02302E+11,2.02302E+11,Healthy
238,2.02302E+11,2.02302E+11,Healthy
239,2.02302E+11,2.02302E+11,Healthy
240,2.02302E+11,2.02302E+11,Healthy
241,2.02302E+11,2.02302E+11,Healthy
242,2.02302E+11,2.02302E+11,Healthy
243,2.02302E+11,2.02302E+11,Healthy
244,2.02302E+11,2.02302E+11,Healthy
245,2.02302E+11,2.02302E+11,Healthy
246,2.02302E+11,2.02302E+11,Healthy
247,2.02302E+11,2.02302E+11,Healthy
248,2.02302E+11,2.02302E+11,Healthy
249,2.02302E+11,2.02302E+11,Healthy
250,2.02302E+11,2.02302E+11,Healthy
251,2.02304E+11,2.02304E+11,W40
252,2.02304E+11,2.02304E+11,W40
253,2.02304E+11,2.02304E+11,W40
254,2.02304E+11,2.02304E+11,W40
255,2.02304E+11,2.02304E+11,W40
256,2.02304E+11,2.02304E+11,W40
257,2.02304E+11,2.02304E+11,W40
258,2.02304E+11,2.02304E+11,W40
259,2.02304E+11,2.02304E+11,W81
260,2.02304E+11,2.02304E+11,W81
261,2.02304E+11,2.02304E+11,W81
262,2.02304E+11,2.02304E+11,W81
263,2.02304E+11,2.02304E+11,W81
264,2.02304E+11,2.02304E+11,W81
265,2.02304E+11,2.02304E+11,W81
266,2.02304E+11,2.02304E+11,W81
267,2.02304E+11,2.02304E+11,W115
268,2.02304E+11,2.02304E+11,W115
269,2.02304E+11,2.02304E+11,W115
270,2.02304E+11,2.02304E+11,W115
271,2.02304E+11,2.02304E+11,W115
272,2.02304E+11,2.02304E+11,W115
273,2.02304E+11,2.02304E+11,W115
274,2.02304E+11,2.02304E+11,W115
275,2.02304E+11,2.02304E+11,W159
276,2.02304E+11,2.02304E+11,W159
277,2.02304E+11,2.02304E+11,W159
278,2.02304E+11,2.02304E+11,W159
279,2.02304E+11,2.02304E+11,W159
280,2.02304E+11,2.02304E+11,W159
281,2.02304E+11,2.02304E+11,W159
282,2.02304E+11,2.02304E+11,W159
283,2.02304E+11,2.02304E+11,W175
284,2.02304E+11,2.02304E+11,W175
285,2.02304E+11,2.02304E+11,W175
286,2.02304E+11,2.02304E+11,W175
287,2.02304E+11,2.02304E+11,W175
288,2.02304E+11,2.02304E+11,W175
289,2.02304E+11,2.02304E+11,W175
290,2.02304E+11,2.02304E+11,W175
291,2.02304E+11,2.02304E+11,W195
292,2.02304E+11,2.02304E+11,W195
293,2.02304E+11,2.02304E+11,W195
294,2.02304E+11,2.02304E+11,W195
295,2.02304E+11,2.02304E+11,W195
296,2.02304E+11,2.02304E+11,W195
297,2.02304E+11,2.02304E+11,W195
298,2.02304E+11,2.02304E+11,W195
299,2.02304E+11,2.02304E+11,W227
300,2.02304E+11,2.02304E+11,W227
301,2.02304E+11,2.02304E+11,W227
302,2.02304E+11,2.02304E+11,W227
303,2.02304E+11,2.02304E+11,W227
304,2.02304E+11,2.02304E+11,W227
305,2.02304E+11,2.02304E+11,W227
306,2.02304E+11,2.02304E+11,W227
307,2.02304E+11,2.02304E+11,W256
308,2.02304E+11,2.02304E+11,W256
309,2.02304E+11,2.02304E+11,W256
310,2.02304E+11,2.02304E+11,W256
311,2.02304E+11,2.02304E+11,W256
312,2.02304E+11,2.02304E+11,W256
313,2.02304E+11,2.02304E+11,W256
314,2.02304E+11,2.02304E+11,W256
315,2.02304E+11,2.02304E+11,W276
316,2.02304E+11,2.02304E+11,W276
317,2.02304E+11,2.02304E+11,W276
318,2.02304E+11,2.02304E+11,W276
319,2.02304E+11,2.02304E+11,W276
320,2.02304E+11,2.02304E+11,W276
321,2.02304E+11,2.02304E+11,W276
322,2.02304E+11,2.02304E+11,W276
323,2.02304E+11,2.02304E+11,W294
324,2.02304E+11,2.02304E+11,W294
325,2.02304E+11,2.02304E+11,W294
326,2.02304E+11,2.02304E+11,W294
327,2.02304E+11,2.02304E+11,W294
328,2.02304E+11,2.02304E+11,W294
329,2.02304E+11,2.02304E+11,W294
330,2.02304E+11,2.02304E+11,W294
331,2.02304E+11,2.02304E+11,W305
332,2.02304E+11,2.02304E+11,W305
333,2.02304E+11,2.02304E+11,W305
334,2.02304E+11,2.02304E+11,W305
335,2.02304E+11,2.02304E+11,W305
336,2.02304E+11,2.02304E+11,W305
337,2.02304E+11,2.02304E+11,W305
338,2.02304E+11,2.02304E+11,W305
339,2.02304E+11,2.02304E+11,W323
340,2.02304E+11,2.02304E+11,W323
341,2.02304E+11,2.02304E+11,W323
342,2.02304E+11,2.02304E+11,W323
343,2.02304E+11,2.02304E+11,W323
344,2.02304E+11,2.02304E+11,W323
345,2.02304E+11,2.02304E+11,W323
346,2.02304E+11,2.02304E+11,W323
347,2.02304E+11,2.02304E+11,W344
348,2.02304E+11,2.02304E+11,W344
349,2.02304E+11,2.02304E+11,W344
350,2.02304E+11,2.02304E+11,W344
351,2.02304E+11,2.02304E+11,W344
352,2.02304E+11,2.02304E+11,W344
353,2.02304E+11,2.02304E+11,W344
354,2.02304E+11,2.02304E+11,W344
355,2.02304E+11,2.02304E+11,W378
356,2.02304E+11,2.02304E+11,W378
357,2.02304E+11,2.02304E+11,W378
358,2.02304E+11,2.02304E+11,W378
359,2.02304E+11,2.02304E+11,W378
360,2.02304E+11,2.02304E+11,W378
361,2.02304E+11,2.02304E+11,W378
362,2.02304E+11,2.02304E+11,W378
363,2.02304E+11,2.02304E+11,W400
364,2.02304E+11,2.02304E+11,W400
365,2.02304E+11,2.02304E+11,W400
366,2.02304E+11,2.02304E+11,W400
367,2.02304E+11,2.02304E+11,W400
368,2.02304E+11,2.02304E+11,W400
369,2.02304E+11,2.02304E+11,W400
370,2.02304E+11,2.02304E+11,W400
371,2.02305E+11,2.02305E+11,W417
372,2.02305E+11,2.02305E+11,W417
373,2.02305E+11,2.02305E+11,W417
374,2.02305E+11,2.02305E+11,W417
375,2.02305E+11,2.02305E+11,W417
376,2.02305E+11,2.02305E+11,W417
377,2.02305E+11,2.02305E+11,W417
378,2.02305E+11,2.02305E+11,W417
379,2.02305E+11,2.02305E+11,W436
380,2.02305E+11,2.02305E+11,W436
381,2.02305E+11,2.02305E+11,W436
382,2.02305E+11,2.02305E+11,W436
383,2.02305E+11,2.02305E+11,W436
384,2.02305E+11,2.02305E+11,W436
385,2.02305E+11,2.02305E+11,W436
386,2.02305E+11,2.02305E+11,W436
387,2.02305E+11,2.02305E+11,W450
388,2.02305E+11,2.02305E+11,W450
389,2.02305E+11,2.02305E+11,W450
390,2.02305E+11,2.02305E+11,W450
391,2.02305E+11,2.02305E+11,W450
392,2.02305E+11,2.02305E+11,W450
393,2.02305E+11,2.02305E+11,W450
394,2.02305E+11,2.02305E+11,W450
395,2.02305E+11,2.02305E+11,W466
396,2.02305E+11,2.02305E+11,W466
397,2.02305E+11,2.02305E+11,W466
398,2.02305E+11,2.02305E+11,W466
399,2.02305E+11,2.02305E+11,W466
400,2.02305E+11,2.02305E+11,W466
401,2.02305E+11,2.02305E+11,W466
402,2.02305E+11,2.02305E+11,W466
403,2.02305E+11,2.02305E+11,W488
404,2.02305E+11,2.02305E+11,W488
405,2.02305E+11,2.02305E+11,W488
406,2.02305E+11,2.02305E+11,W488
407,2.02305E+11,2.02305E+11,W488
408,2.02305E+11,2.02305E+11,W488
409,2.02305E+11,2.02305E+11,W488
410,2.02305E+11,2.02305E+11,W488
411,2.02305E+11,2.02305E+11,W510
412,2.02305E+11,2.02305E+11,W510
413,2.02305E+11,2.02305E+11,W510
414,2.02305E+11,2.02305E+11,W510
415,2.02305E+11,2.02305E+11,W510
416,2.02305E+11,2.02305E+11,W510
417,2.02305E+11,2.02305E+11,W510
418,2.02305E+11,2.02305E+11,W510
419,2.02305E+11,2.02305E+11,W524
420,2.02305E+11,2.02305E+11,W524
421,2.02305E+11,2.02305E+11,W524
422,2.02305E+11,2.02305E+11,W524
423,2.02305E+11,2.02305E+11,W524
424,2.02305E+11,2.02305E+11,W524
425,2.02305E+11,2.02305E+11,W524
426,2.02305E+11,2.02305E+11,W524
427,2.02305E+11,2.02305E+11,W557
428,2.02305E+11,2.02305E+11,W557
429,2.02305E+11,2.02305E+11,W557
430,2.02305E+11,2.02305E+11,W557
431,2.02305E+11,2.02305E+11,W557
432,2.02305E+11,2.02305E+11,W557
433,2.02305E+11,2.02305E+11,W557
434,2.02305E+11,2.02305E+11,W557
435,2.02305E+11,2.02305E+11,W579
436,2.02305E+11,2.02305E+11,W579
437,2.02305E+11,2.02305E+11,W579
438,2.02305E+11,2.02305E+11,W579
439,2.02305E+11,2.02305E+11,W579
440,2.02305E+11,2.02305E+11,W579
441,2.02305E+11,2.02305E+11,W579
442,2.02305E+11,2.02305E+11,W579
443,2.02305E+11,2.02305E+11,W608
444,2.02305E+11,2.02305E+11,W608
445,2.02305E+11,2.02305E+11,W608
446,2.02305E+11,2.02305E+11,W608
447,2.02305E+11,2.02305E+11,W608
448,2.02305E+11,2.02305E+11,W608
449,2.02305E+11,2.02305E+11,W608
450,2.02305E+11,2.02305E+11,W608
451,2.02305E+11,2.02305E+11,W637
452,2.02305E+11,2.02305E+11,W637
453,2.02305E+11,2.02305E+11,W637
454,2.02305E+11,2.02305E+11,W637
455,2.02305E+11,2.02305E+11,W637
456,2.02305E+11,2.02305E+11,W637
457,2.02305E+11,2.02305E+11,W637
458,2.02305E+11,2.02305E+11,W637
459,2.02305E+11,2.02305E+11,W684
460,2.02305E+11,2.02305E+11,W684
461,2.02305E+11,2.02305E+11,W684
462,2.02305E+11,2.02305E+11,W684
463,2.02305E+11,2.02305E+11,W684
464,2.02305E+11,2.02305E+11,W684
465,2.02305E+11,2.02305E+11,W684
466,2.02305E+11,2.02305E+11,W684
467,2.02306E+11,2.02306E+11,W720
468,2.02306E+11,2.02306E+11,W720
469,2.02306E+11,2.02306E+11,W720
470,2.02306E+11,2.02306E+11,W720
471,2.02306E+11,2.02306E+11,W720
472,2.02306E+11,2.02306E+11,W720
473,2.02306E+11,2.02306E+11,W720
474,2.02306E+11,2.02306E+11,W720
475,2.02306E+11,2.02306E+11,W744
476,2.02306E+11,2.02306E+11,W744
477,2.02306E+11,2.02306E+11,W744
478,2.02306E+11,2.02306E+11,W744
479,2.02306E+11,2.02306E+11,W744
480,2.02306E+11,2.02306E+11,W744
481,2.02306E+11,2.02306E+11,W744
482,2.02306E+11,2.02306E+11,W744
483,2.02306E+11,2.02306E+11,W769
484,2.02306E+11,2.02306E+11,W769
485,2.02306E+11,2.02306E+11,W769
486,2.02306E+11,2.02306E+11,W769
487,2.02306E+11,2.02306E+11,W769
488,2.02306E+11,2.02306E+11,W769
489,2.02306E+11,2.02306E+11,W769
490,2.02306E+11,2.02306E+11,W769
491,2.02306E+11,2.02306E+11,W797
492,2.02306E+11,2.02306E+11,W797
493,2.02306E+11,2.02306E+11,W797
494,2.02306E+11,2.02306E+11,W797
495,2.02306E+11,2.02306E+11,W797
496,2.02306E+11,2.02306E+11,W797
497,2.02306E+11,2.02306E+11,W797
498,2.02306E+11,2.02306E+11,W797
499,2.02306E+11,2.02306E+11,W825
500,2.02306E+11,2.02306E+11,W825
501,2.02306E+11,2.02306E+11,W825
502,2.02306E+11,2.02306E+11,W825
503,2.02306E+11,2.02306E+11,W825
504,2.02306E+11,2.02306E+11,W825
505,2.02306E+11,2.02306E+11,W825
506,2.02306E+11,2.02306E+11,W825
507,2.02306E+11,2.02306E+11,W853
508,2.02306E+11,2.02306E+11,W853
509,2.02306E+11,2.02306E+11,W853
510,2.02306E+11,2.02306E+11,W853
511,2.02306E+11,2.02306E+11,W853
512,2.02306E+11,2.02306E+11,W853
513,2.02306E+11,2.02306E+11,W853
514,2.02306E+11,2.02306E+11,W853
515,2.02306E+11,2.02306E+11,W890
516,2.02306E+11,2.02306E+11,W890
517,2.02306E+11,2.02306E+11,W890
518,2.02306E+11,2.02306E+11,W890
519,2.02306E+11,2.02306E+11,W890
520,2.02306E+11,2.02306E+11,W890
521,2.02306E+11,2.02306E+11,W890
522,2.02306E+11,2.02306E+11,W890
523,2.02306E+11,2.02306E+11,W932
524,2.02306E+11,2.02306E+11,W932
525,2.02306E+11,2.02306E+11,W932
526,2.02306E+11,2.02306E+11,W932
527,2.02306E+11,2.02306E+11,W932
528,2.02306E+11,2.02306E+11,W932
529,2.02306E+11,2.02306E+11,W932
530,2.02306E+11,2.02306E+11,W932
531,,,Healthy
532,,,Healthy
533,,,Healthy
534,,,Healthy
535,,,Healthy
536,,,Healthy
537,,,Healthy
538,,,Healthy
539,,,Healthy
540,,,Healthy
541,,,Healthy
542,,,Healthy
543,,,Healthy
544,,,Healthy
545,,,Healthy
546,,,Healthy
547,,,Healthy
548,,,Healthy
549,,,Healthy
550,,,Healthy
551,,,Healthy
552,,,Healthy
553,,,Healthy
554,,,Healthy
555,,,Healthy
556,,,Healthy
557,,,Healthy
558,,,Healthy
559,,,Healthy
560,,,Healthy
561,,,Healthy
562,,,Healthy
563,,,Healthy
564,,,Healthy
565,,,Healthy
566,,,Healthy
567,,,Healthy
568,,,Healthy
569,,,Healthy
570,,,Healthy
571,,,Healthy
572,,,Healthy
573,,,Healthy
574,,,Healthy
575,,,Healthy
576,,,Healthy
577,,,Healthy
578,,,Healthy
579,,,Healthy
580,,,Healthy
581,,,Healthy
582,,,Healthy
583,,,Healthy
584,,,Healthy
585,,,Healthy
586,,,Healthy
587,,,Healthy
588,,,Healthy
589,,,Healthy
590,,,Healthy
591,,,Healthy
592,,,Healthy
593,,,Healthy
594,,,Healthy
595,,,Healthy
596,,,Healthy
597,,,Healthy
598,,,Healthy
599,,,Healthy
600,,,Healthy
601,,,Healthy
602,,,Healthy
603,,,Healthy
604,,,Healthy
605,,,Healthy
606,,,Healthy
607,,,Healthy
608,,,Healthy
609,,,Healthy
610,,,Healthy
611,,,Healthy
612,,,Healthy
613,,,Healthy
614,,,Healthy
615,,,Healthy
616,,,Healthy
617,,,Healthy
618,,,Healthy
619,,,Healthy
620,,,Healthy
621,,,Healthy
622,,,Healthy
623,,,Healthy
624,,,Healthy
625,,,Healthy
626,,,Healthy
627,,,Healthy
628,,,Healthy
629,,,Healthy
630,,,Healthy
631,,,Healthy
632,,,Healthy
633,,,Healthy
634,,,Healthy
635,,,Healthy
636,,,Healthy
637,,,Healthy
638,,,Healthy
639,,,Healthy
640,,,Healthy
641,,,Healthy
642,,,Healthy
643,,,Healthy
644,,,Healthy
645,,,Healthy
646,,,Healthy
647,,,Healthy
648,,,Healthy
649,,,Healthy
650,,,Healthy
651,,,Healthy
652,,,Healthy
653,,,Healthy
654,,,Healthy
655,,,Healthy
656,,,Healthy
657,,,Healthy
658,,,Healthy
659,,,Healthy
660,,,Healthy
661,,,Healthy
662,,,Healthy
663,,,Healthy
664,,,Healthy
665,,,Healthy
666,,,Healthy
667,,,Healthy
668,,,Healthy
669,,,Healthy
670,,,Healthy
671,,,Healthy
672,,,Healthy
673,,,Healthy
674,,,Healthy
675,,,Healthy
676,,,Healthy
677,,,Healthy
678,,,Healthy
679,,,Healthy
680,,,Healthy
681,,,Healthy
682,,,Healthy
683,,,Healthy
684,,,Healthy
685,,,Healthy
686,,,Healthy
687,,,Healthy
688,,,Healthy
689,,,Healthy
690,,,Healthy
691,,,Healthy
692,,,Healthy
693,,,Healthy
694,,,Healthy
695,,,Healthy
696,,,Healthy
697,,,Healthy
698,,,Healthy
699,,,Healthy
700,,,Healthy
701,,,Healthy
702,,,Healthy
703,,,Healthy
704,,,Healthy
705,,,Healthy
706,,,Healthy
707,,,Healthy
708,,,Healthy
709,,,Healthy
710,,,Healthy
711,,,Healthy
712,,,Healthy
713,,,Healthy
714,,,Healthy
715,,,Healthy
716,,,Healthy
717,,,Healthy
718,,,Healthy
719,,,Healthy
720,,,Healthy
721,,,Healthy
722,,,Healthy
723,,,Healthy
724,,,Healthy
725,,,Healthy
726,,,Healthy
727,,,Healthy
728,,,Healthy
729,,,Healthy
730,,,Healthy
731,,,Healthy
732,,,Healthy
733,,,Healthy
734,,,Healthy
735,,,Healthy
736,,,Healthy
737,,,Healthy
738,,,Healthy
739,,,Healthy
740,,,Healthy
741,,,Healthy
742,,,Healthy
743,,,Healthy
744,,,Healthy
745,,,Healthy
746,,,Healthy
747,,,Healthy
748,,,Healthy
749,,,Healthy
750,,,Healthy
751,,,Healthy
752,,,Healthy
753,,,Healthy
754,,,Healthy
755,,,Healthy
756,,,Healthy
757,,,Healthy
758,,,Healthy
759,,,Healthy
760,,,Healthy
761,,,Healthy
762,,,Healthy
763,,,Healthy
764,,,Healthy
765,,,Healthy
766,,,Healthy
767,,,Healthy
768,,,Healthy
769,,,Healthy
770,,,Healthy
771,,,Healthy
772,,,Healthy
773,,,Healthy
774,,,Healthy
775,,,Healthy
776,,,Healthy
777,,,Healthy
778,,,Healthy
779,,,Healthy
780,,,Healthy
781,,,W40
782,,,W40
783,,,W40
784,,,W40
785,,,W40
786,,,W40
787,,,W40
788,,,W40
789,,,W81
790,,,W81
791,,,W81
